,Aruba,Afghanistan,Angola,Albania,United Arab Emirates,Argentina,Armenia,Antigua and Barbuda,Australia,Austria,Azerbaijan,Burundi,Belgium,Benin,Burkina Faso,Bangladesh,Bulgaria,Bahrain,"Bahamas, The",Bosnia and Herzegovina,Belarus,Belize,Bermuda,Bolivia,Brazil,Barbados,Brunei Darussalam,Bhutan,Botswana,Central African Republic,Canada,Switzerland,Channel Islands,Chile,China,Cote d'Ivoire,Cameroon,"Congo, Dem. Rep.","Congo, Rep.",Colombia,Comoros,Cabo Verde,Costa Rica,Cuba,Curacao,Cyprus,Czechia,Germany,Djibouti,Dominica,Denmark,Dominican Republic,Algeria,Ecuador,"Egypt, Arab Rep.",Eritrea,Spain,Estonia,Ethiopia,Finland,Fiji,France,Faroe Islands,"Micronesia, Fed. Sts.",Gabon,United Kingdom,Georgia,Ghana,Gibraltar,Guinea,"Gambia, The",Guinea-Bissau,Equatorial Guinea,Greece,Grenada,Greenland,Guatemala,Guam,Guyana,"Hong Kong SAR, China",Honduras,Croatia,Haiti,Hungary,Indonesia,Isle of Man,India,Ireland,"Iran, Islamic Rep.",Iraq,Iceland,Israel,Italy,Jamaica,Jordan,Japan,Kazakhstan,Kenya,Kyrgyz Republic,Cambodia,Kiribati,St. Kitts and Nevis,"Korea, Rep.",Kuwait,Lao PDR,Lebanon,Liberia,Libya,St. Lucia,Sri Lanka,Lesotho,Lithuania,Luxembourg,Latvia,"Macao SAR, China",St. Martin (French part),Morocco,Moldova,Madagascar,Maldives,Mexico,Marshall Islands,North Macedonia,Mali,Malta,Myanmar,Montenegro,Mongolia,Mozambique,Mauritania,Mauritius,Malawi,Malaysia,Namibia,New Caledonia,Niger,Nigeria,Nicaragua,Netherlands,Norway,Nepal,Nauru,New Zealand,Oman,Pakistan,Panama,Peru,Philippines,Papua New Guinea,Poland,Puerto Rico,"Korea, Dem. People's Rep.",Portugal,Paraguay,West Bank and Gaza,French Polynesia,Qatar,Romania,Russian Federation,Rwanda,Saudi Arabia,Sudan,Senegal,Singapore,Solomon Islands,Sierra Leone,El Salvador,Somalia,Serbia,South Sudan,Sao Tome and Principe,Suriname,Slovak Republic,Slovenia,Sweden,Eswatini,Sint Maarten (Dutch part),Seychelles,Syrian Arab Republic,Turks and Caicos Islands,Chad,Togo,Thailand,Tajikistan,Turkmenistan,Timor-Leste,Tonga,Trinidad and Tobago,Tunisia,Turkiye,Tuvalu,Tanzania,Uganda,Ukraine,Uruguay,United States,Uzbekistan,St. Vincent and the Grenadines,"Venezuela, RB",British Virgin Islands,Virgin Islands (U.S.),Vietnam,Vanuatu,Samoa,Kosovo,"Yemen, Rep.",South Africa,Zambia,Zimbabwe
38,1.957,7.642,6.732,2.397,2.907,2.662,1.791,2.017,1.762,1.37,2.0,6.958,1.6,6.097,6.661,3.393,1.11,2.889,2.335,1.554,1.3,3.785,1.799,4.149,2.409,1.75,2.489,3.853,3.396,5.934,1.56,1.47,1.528,2.112,1.522,5.896,5.668,6.73,4.926,2.683,5.492,3.876,2.534,1.588,2.16,1.764,1.16,1.36,4.777,2.333,1.72,2.873,2.712,3.228,3.617,5.633,1.13,1.28,6.753,1.7,3.128,1.78,2.336,4.479,4.576,1.71,1.687,4.836,2.178,6.076,5.93,5.898,5.914,1.24,2.652,2.457,4.8,3.045,3.05,1.016,4.448,1.45,4.561,1.32,2.655,1.9,3.446,1.94,2.197,5.154,2.05,2.98,1.22,2.594,4.164,1.38,1.8,5.246,2.7,4.139,4.253,2.376,1.464,2.878,4.776,2.6,6.017,3.109,2.499,2.116,3.855,1.46,1.68,1.09,1.073,2.727,3.009,1.651,5.675,3.254,2.8,4.787,1.894,6.892,1.84,2.889,1.952,2.363,5.86,5.574,1.97,6.235,3.119,4.152,2.54,7.762,6.069,3.339,1.63,1.81,4.235,3.726,1.89,4.344,5.508,2.789,3.002,3.848,4.632,1.44,1.9,2.008,1.47,3.798,5.695,2.487,3.342,1.32,1.232,6.116,4.419,5.504,5.581,1.48,4.903,6.495,3.357,7.647,1.195,7.817,5.282,2.955,1.37,1.23,1.5,4.098,1.992,2.04,4.177,2.721,7.266,5.384,1.784,4.281,3.102,5.963,4.328,1.797,2.219,2.67,3.956,5.789,6.887,1.211,2.262,1.999,2.815,2.416,2.915,1.501,2.501,2.169,4.575,4.609,2.589,6.638,2.63,6.049,4.032
39,1.869,7.599,6.683,2.318,2.793,2.643,1.709,1.956,1.755,1.34,2.07,6.897,1.62,5.998,6.586,3.304,1.23,2.869,2.133,1.37,1.31,3.714,1.807,4.09,2.331,1.762,2.413,3.607,3.342,5.933,1.55,1.48,1.51,2.044,1.53,5.847,5.629,6.721,4.853,2.627,5.372,3.697,2.48,1.618,2.171,1.674,1.13,1.36,4.67,2.554,1.73,2.865,2.624,3.166,3.524,5.516,1.17,1.3,6.646,1.73,3.073,1.81,2.325,4.395,4.502,1.68,1.629,4.838,2.041,6.009,5.871,5.793,5.878,1.23,2.536,2.415,4.687,3.026,3.036,0.981,4.361,1.38,4.452,1.28,2.578,1.798,3.383,1.9,2.099,5.056,1.99,2.965,1.23,2.447,4.037,1.34,1.8,5.181,2.6,3.922,4.158,2.327,1.425,2.791,4.655,2.55,5.953,2.97,2.35,2.138,3.736,1.46,1.74,1.16,0.991,2.722,2.871,1.56,5.549,2.961,2.766,4.697,1.775,6.882,1.73,2.825,1.994,2.302,5.833,5.538,2.05,6.152,3.037,4.11,2.48,7.752,6.082,3.218,1.65,1.85,4.083,3.684,1.97,4.126,5.393,2.767,2.917,3.788,4.587,1.37,2.0,1.99,1.5,3.678,5.575,2.582,3.27,1.3,1.157,6.013,4.247,5.447,5.573,1.47,4.821,6.423,3.259,7.632,1.257,7.672,5.226,2.923,1.33,1.21,1.5,4.066,1.909,2.04,4.082,2.621,7.262,5.335,1.664,4.127,2.995,5.97,4.203,1.788,2.099,2.592,3.887,5.734,6.875,1.127,2.22,2.0075,2.72,2.375,2.867,1.784,2.377,2.095,4.516,4.555,2.641,6.511,2.559,5.987,4.009
40,1.904,7.534,6.639,2.231,2.733,2.591,1.603,2.196,1.756,1.36,2.0,6.872,1.67,5.89,6.519,3.218,1.26,2.778,2.097,1.283,1.317,3.634,1.74,3.991,2.255,1.775,2.346,3.414,3.312,5.915,1.51,1.5,1.487,1.987,1.628,5.814,5.53,6.718,4.764,2.572,5.297,3.539,2.412,1.581,2.19,1.637,1.15,1.38,4.578,2.351,1.77,2.859,2.566,3.102,3.442,5.397,1.22,1.36,6.56,1.73,3.026,1.89,2.582,4.279,4.469,1.64,1.601,4.854,1.919,5.936,5.801,5.72,5.834,1.25,2.582,2.329,4.583,3.007,3.017,1.032,4.237,1.39,4.39,1.32,2.536,1.694,3.35,1.89,2.016,4.948,2.08,2.95,1.26,2.21,3.921,1.36,1.8,5.137,2.4,3.772,4.065,2.196,1.48,2.737,4.4,2.499,5.875,2.851,2.202,2.191,3.658,1.39,1.76,1.25,0.912,2.714,2.796,1.499,5.403,2.71,2.716,4.592,1.861,6.874,1.68,2.785,2.065,2.255,5.812,5.459,1.99,6.036,2.914,3.975,2.59,7.732,6.124,3.111,1.72,1.85,3.944,3.642,1.98,3.893,5.257,2.744,2.845,3.714,4.525,1.37,2.0485,1.969,1.55,3.553,5.443,2.596,3.227,1.31,1.195,5.924,4.115,5.38,5.498,1.6,4.756,6.355,3.14,7.61,1.48,7.513,5.176,2.895,1.3,1.26,1.54,3.996,1.85,2.08,4.001,2.511,7.249,5.269,1.612,4.006,2.898,5.98,4.108,1.769,2.049,2.505,3.807,5.686,6.832,1.116,2.168,2.056,2.58,2.34,2.822,1.866,2.06,2.072,4.48,4.514,2.66,6.318,2.413,5.926,3.974
41,1.833,7.446,6.601,2.15,2.621,2.531,1.544,2.018,1.739,1.33,1.8,6.849,1.67,5.824,6.431,3.146,1.21,2.664,2.088,1.232,1.286,3.554,1.75,3.89,2.183,1.785,2.284,3.232,3.261,5.851,1.54,1.38,1.475,1.961,1.563,5.756,5.443,6.7,4.712,2.516,5.254,3.399,2.325,1.563,2.212,1.563,1.15,1.35,4.496,2.542,1.74,2.812,2.507,3.037,3.394,5.306,1.23,1.32,6.463,1.73,2.999,1.9,2.336,4.116,4.417,1.63,1.57,4.794,1.8,5.85,5.752,5.63,5.785,1.25,2.512,2.51,4.502,2.957,2.992,0.931,4.098,1.46,4.248,1.31,2.497,1.778,3.303,1.94,1.94,4.837,1.95,2.92,1.25,2.173,3.853,1.33,1.9,5.091,2.4,3.652,3.958,2.086,1.309,2.715,4.209,2.462,5.774,2.971,2.06,2.261,3.657,1.29,1.66,1.22,0.84,2.705,2.715,1.463,5.323,2.519,2.669,4.489,1.735,6.852,1.48,2.783,1.854,2.195,5.778,5.38,1.91,5.993,2.757,3.827,2.43,7.695,6.139,3.019,1.71,1.78,3.763,3.588,1.97,3.69,5.123,2.72,2.744,3.718,4.469,1.31,1.9346,1.981,1.45,3.431,5.315,2.521,3.181,1.27,1.223,5.844,3.91,5.327,5.412,1.41,4.692,6.305,2.977,7.582,1.58,7.369,5.131,2.868,1.2,1.21,1.57,3.9,1.8,1.98,4.007,2.416,7.231,5.23,1.588,3.884,2.791,6.013,4.072,1.746,1.997,2.532,3.744,5.665,6.81,1.078,2.132,2.0305,2.46,2.298,2.779,1.505,1.9,2.051,4.444,4.465,2.622,6.114,2.373,5.862,3.954
42,1.763,7.339,6.567,2.036,2.54,2.493,1.525,1.94,1.756,1.39,1.8,6.819,1.65,5.777,6.339,3.084,1.23,2.69,1.998,1.23,1.24,3.465,1.77,3.802,2.103,1.793,2.22,3.078,3.181,5.836,1.52,1.39,1.469,1.935,1.566,5.705,5.458,6.672,4.719,2.458,5.206,3.271,2.2,1.608,2.23,1.498,1.17,1.34,4.379,2.276,1.72,2.774,2.456,2.972,3.318,5.233,1.25,1.36,6.374,1.72,2.976,1.88,2.559,3.961,4.36,1.63,1.563,4.723,1.666,5.793,5.728,5.612,5.731,1.28,2.455,2.566,4.371,2.706,2.961,0.941,3.956,1.42,4.125,1.3,2.456,1.853,3.217,1.97,1.865,4.706,1.93,2.89,1.27,2.149,3.832,1.32,2.0,5.016,2.4,3.555,3.847,2.038,1.178,2.693,4.037,2.41,5.653,2.911,1.933,2.275,3.677,1.23,1.63,1.26,0.8,2.687,2.67,1.437,5.225,2.413,2.623,4.378,1.789,6.821,1.45,2.782,1.801,2.13,5.734,5.287,1.94,5.96,2.602,3.716,2.33,7.671,6.135,2.941,1.73,1.75,3.59,3.533,1.89,3.501,5.008,2.698,2.693,3.656,4.419,1.25,1.8317,1.943,1.46,3.315,5.186,2.427,3.042,1.27,1.286,5.752,3.706,5.248,5.311,1.37,4.626,6.23,2.809,7.578,1.57,7.191,5.09,2.84,1.19,1.21,1.65,3.805,1.753,2.04,3.948,2.322,7.201,5.194,1.567,3.767,2.686,6.022,4.137,1.718,1.969,2.323,3.694,5.623,6.779,1.095,2.142,2.0205,2.52,2.215,2.739,1.24,2.21,2.063,4.364,4.429,2.533,5.937,2.324,5.792,3.887
43,1.747,7.22,6.533,1.978,2.491,2.451,1.534,1.887,1.748,1.38,1.9,6.785,1.67,5.77,6.28,3.002,1.26,2.727,1.921,1.22,1.232,3.321,1.8,3.721,2.023,1.797,2.154,2.916,3.11,5.852,1.55,1.39,1.497,1.873,1.57,5.642,5.463,6.64,4.7,2.395,5.149,3.151,2.137,1.589,2.241,1.509,1.18,1.34,4.247,2.169,1.76,2.721,2.481,2.911,3.261,5.143,1.3,1.37,6.24,1.76,2.956,1.89,2.54,3.82,4.299,1.7,1.55,4.627,1.659,5.737,5.699,5.566,5.675,1.29,2.409,2.372,4.25,2.782,2.924,0.901,3.815,1.41,4.038,1.27,2.428,1.767,3.122,1.96,1.824,4.615,1.99,2.95,1.29,2.13,3.838,1.29,2.03,4.907,2.5,3.442,3.744,2.004,1.191,2.691,3.911,2.345,5.547,2.857,1.826,2.276,3.635,1.26,1.62,1.32,0.792,2.666,2.632,1.48,5.172,2.344,2.579,4.292,1.744,6.782,1.48,2.704,1.861,2.051,5.733,5.229,1.87,5.942,2.526,3.619,2.27,7.654,6.116,2.874,1.75,1.8,3.457,3.5,1.93,3.346,4.88,2.679,2.661,3.604,4.362,1.22,1.7624,1.914,1.44,3.21,5.019,2.266,2.906,1.3,1.319,5.674,3.502,5.172,5.252,1.27,4.572,6.087,2.675,7.547,1.59,6.851,5.049,2.811,1.2,1.2,1.71,3.757,1.723,2.06,3.899,2.225,7.179,5.145,1.568,3.606,2.665,5.951,4.194,1.705,1.979,2.231,3.642,5.605,6.702,1.172,2.101,2.0475,2.36,2.14,2.701,1.306,2.07,2.026,4.294,4.4,2.28,5.819,2.358,5.726,3.821
44,1.683,7.069,6.499,1.89,2.384,2.43,1.541,1.852,1.768,1.42,2.0535,6.746,1.72,5.721,6.216,2.914,1.33,2.71,1.932,1.219,1.233,3.207,1.78,3.633,2.002,1.795,2.086,2.893,3.073,5.827,1.56,1.42,1.519,1.826,1.605,5.545,5.45,6.618,4.687,2.33,5.095,3.038,2.078,1.517,2.242,1.517,1.23,1.36,4.113,2.125,1.78,2.664,2.512,2.853,3.181,5.036,1.31,1.47,6.107,1.8,2.924,1.92,2.592,3.706,4.252,1.75,1.592,4.531,1.678,5.719,5.705,5.5,5.618,1.31,2.373,2.415,4.134,2.913,2.883,0.922,3.677,1.43,3.939,1.28,2.418,1.762,3.046,1.93,1.796,4.575,2.04,2.9,1.34,2.127,3.801,1.29,2.21,4.83,2.6,3.345,3.781,1.964,1.164,2.686,3.808,2.27,5.506,2.808,1.74,2.267,3.519,1.27,1.66,1.29,0.8,2.631,2.598,1.539,5.133,2.284,2.536,4.209,1.529,6.741,1.4,2.621,1.751,2.017,5.667,5.192,1.92,5.93,2.415,3.58,2.18,7.634,6.085,2.816,1.72,1.83,3.311,3.487,1.98,3.2,4.754,2.691,2.673,3.543,4.283,1.23,1.7822,1.962,1.4,3.119,4.942,2.202,2.749,1.33,1.344,5.573,3.337,5.094,5.184,1.26,4.518,5.919,2.546,7.522,1.57,6.517,5.007,2.781,1.25,1.25,1.75,3.731,1.702,2.01,3.857,2.128,7.16,5.075,1.566,3.529,2.648,5.85,4.206,1.685,1.976,2.224,3.62,5.607,6.653,1.218,2.09,2.0515,2.46,2.087,2.664,1.505,2.17,2.014,4.226,4.382,2.461,5.712,2.436,5.715,3.738
45,1.777,6.905,6.461,1.803,2.204,2.426,1.54,1.832,1.807,1.41,2.0,6.708,1.76,5.676,6.182,2.808,1.37,2.619,2.05,1.203,1.252,3.129,1.76,3.558,1.974,1.788,2.022,2.798,3.08,5.849,1.58,1.42,1.542,1.803,1.624,5.46,5.407,6.597,4.663,2.263,5.03,2.933,2.044,1.468,2.235,1.48,1.29,1.34,3.992,2.105,1.8,2.605,2.555,2.8,3.151,4.934,1.33,1.52,5.973,1.8,2.885,1.94,2.637,3.598,4.21,1.76,1.61,4.538,1.697,5.698,5.719,5.454,5.559,1.34,2.344,2.377,3.974,2.763,2.84,0.959,3.545,1.5,3.833,1.31,2.433,1.851,2.958,1.86,1.775,4.475,2.05,2.84,1.34,2.063,3.779,1.26,2.22,4.784,2.5,3.244,3.799,1.931,1.085,2.662,3.673,2.203,5.519,2.765,1.675,2.283,3.438,1.29,1.63,1.39,0.834,2.592,2.568,1.531,5.095,2.235,2.495,4.129,1.5,6.716,1.38,2.552,1.69,2.028,5.609,5.19,1.88,5.91,2.328,3.56,2.2,7.615,6.068,2.767,1.71,1.84,3.142,3.501,1.97,3.049,4.637,2.665,2.686,3.49,4.22,1.24,1.7702,1.955,1.41,3.04,4.844,2.188,2.578,1.4,1.294,5.436,3.242,5.039,5.186,1.26,4.475,5.807,2.455,7.484,1.45,6.171,4.964,2.749,1.27,1.26,1.77,3.682,1.705,2.2,3.814,2.037,7.134,5.069,1.585,3.438,2.658,5.705,4.179,1.68,1.981,2.224,3.632,5.61,6.572,1.213,2.097,2.057,2.36,2.065,2.629,1.341,2.24,1.962,4.158,4.374,2.609,5.577,2.512,5.71,3.665
46,1.909,6.722,6.419,1.724,2.072,2.4,1.349,1.831,1.908,1.41,1.97,6.659,1.8,5.636,6.17,2.712,1.44,2.455,1.786,1.186,1.335,2.982,1.76,3.533,1.927,1.775,1.969,2.669,3.091,5.867,1.63,1.44,1.579,1.803,1.644,5.376,5.354,6.59,4.656,2.198,4.955,2.839,2.014,1.39,2.1,1.515,1.34,1.33,3.855,2.158,1.85,2.533,2.604,2.753,3.109,4.881,1.36,1.58,5.853,1.84,2.911,2.0,2.503,3.489,4.17,1.82,1.622,4.41,1.713,5.659,5.757,5.417,5.498,1.4,2.321,2.256,3.845,2.942,2.797,0.984,3.419,1.47,3.735,1.34,2.453,1.894,2.864,1.91,1.771,4.436,2.08,2.88,1.37,2.069,3.802,1.32,2.36,4.748,2.7,3.145,3.837,1.902,1.132,2.603,3.597,2.157,5.53,2.699,1.63,2.344,3.43,1.33,1.65,1.46,0.874,2.554,2.559,1.541,5.056,2.231,2.456,4.056,1.46,6.688,1.36,2.504,1.73,2.13,5.55,5.186,1.77,5.841,2.268,3.535,2.29,7.579,6.081,2.725,1.72,1.9,2.974,3.542,2.01,2.921,4.526,2.636,2.686,3.486,4.148,1.27,1.7123,1.958,1.37,2.97,4.721,2.218,2.426,1.42,1.305,5.28,3.208,5.044,5.198,1.28,4.477,5.737,2.393,7.458,1.43,5.82,4.919,2.717,1.25,1.31,1.85,3.617,1.764,2.11,3.762,1.953,7.118,5.078,1.571,3.385,2.665,5.564,4.141,1.692,1.977,2.227,3.717,5.563,6.481,1.31,2.07,2.108,2.39,2.055,2.595,1.232,2.03,1.904,4.121,4.373,2.429,5.425,2.548,5.686,3.62
47,1.928,6.53,6.372,1.671,1.99,2.37,1.418,1.86,1.959,1.38,1.97,6.588,1.82,5.563,6.11,2.626,1.49,2.289,1.852,1.252,1.429,2.874,1.76,3.447,1.881,1.757,1.933,2.59,3.082,5.892,1.67,1.46,1.616,1.826,1.666,5.296,5.331,6.582,4.666,2.137,4.882,2.757,2.012,1.428,2.0,1.451,1.45,1.37,3.724,2.094,1.84,2.51,2.677,2.711,3.12,4.812,1.38,1.69,5.74,1.83,2.886,1.98,2.566,3.409,4.142,1.86,1.674,4.307,1.736,5.617,5.734,5.399,5.433,1.41,2.301,2.299,3.716,3.034,2.755,1.028,3.296,1.48,3.643,1.32,2.491,1.939,2.784,2.01,1.768,4.371,2.09,2.9,1.4,1.908,3.847,1.34,2.47,4.719,2.7,3.084,3.879,1.871,1.259,2.516,3.494,2.11,5.462,2.648,1.598,2.327,3.441,1.36,1.61,1.54,0.918,2.514,2.55,1.574,4.997,2.295,2.421,3.966,1.46,6.655,1.35,2.479,1.8,2.297,5.513,5.153,1.74,5.736,2.227,3.552,2.2,7.559,6.08,2.689,1.72,1.9,2.843,3.632,2.18,2.813,4.51,2.63,2.666,3.444,4.076,1.31,1.6505,1.956,1.35,2.907,4.614,2.133,2.343,1.45,1.416,5.1,3.177,5.065,5.11,1.29,4.442,5.643,2.335,7.42,1.38,5.638,4.872,2.687,1.27,1.38,1.88,3.564,1.565,2.24,3.696,1.876,7.092,5.092,1.578,3.367,2.676,5.399,4.093,1.709,1.989,2.195,3.602,5.485,6.379,1.345,2.048,2.12,2.554,2.081,2.562,1.312,2.51,1.913,4.124,4.391,2.357,5.266,2.545,5.609,3.652
48,1.935,6.376,6.32,1.648,1.917,2.341,1.441,2.042,1.984,1.42,1.9,6.515,1.85,5.483,6.05,2.535,1.56,2.172,1.99,1.276,1.488,2.799,1.77,3.364,1.842,1.735,1.918,2.496,3.066,5.914,1.7,1.48,1.648,1.85,1.701,5.221,5.278,6.578,4.733,2.081,4.826,2.687,2.021,1.575,2.2,1.48,1.51,1.38,3.589,2.027,1.89,2.533,2.753,2.675,3.101,4.737,1.45,1.72,5.571,1.85,2.859,2.01,2.579,3.345,4.118,1.91,1.762,4.25,1.762,5.558,5.708,5.274,5.363,1.5,2.282,2.247,3.571,3.02,2.718,1.064,3.177,1.47,3.567,1.35,2.479,2.066,2.718,2.06,1.767,4.342,2.15,2.96,1.45,1.89,3.892,1.37,2.68,4.646,2.8,2.969,3.905,1.833,1.192,2.422,3.375,2.081,5.328,2.599,1.574,2.275,3.408,1.45,1.61,1.58,0.947,2.481,2.549,1.638,4.933,2.359,2.391,3.862,1.47,6.642,1.43,2.428,1.89,2.446,5.579,5.153,1.67,5.605,2.244,3.587,2.2,7.539,6.078,2.657,1.77,1.96,2.719,3.722,2.19,2.806,4.432,2.631,2.628,3.404,4.015,1.39,1.6516,1.977,1.39,2.846,4.497,2.193,2.276,1.6,1.502,4.901,3.057,5.074,5.051,1.28,4.411,5.563,2.291,7.387,1.4,5.552,4.825,2.659,1.34,1.53,1.91,3.536,1.735,2.33,3.613,1.808,7.063,5.052,1.579,3.388,2.712,5.225,4.027,1.713,2.011,2.178,3.549,5.425,6.251,1.458,2.03,2.072,2.637,2.137,2.53,1.282,2.44,1.92,4.138,4.469,2.444,5.129,2.679,5.537,3.774
49,1.919,6.235,6.26,1.647,1.852,2.344,1.551,2.006,1.971,1.39,1.82,6.409,1.84,5.436,5.992,2.44,1.66,2.087,2.009,1.299,1.509,2.701,1.76,3.287,1.825,1.711,1.921,2.381,3.045,5.922,1.69,1.5,1.651,1.855,1.714,5.152,5.227,6.591,4.792,2.033,4.791,2.629,1.982,1.688,2.1,1.481,1.51,1.36,3.487,1.96,1.84,2.556,2.813,2.643,3.108,4.656,1.38,1.7,5.39,1.86,2.806,2.0,2.375,3.295,4.138,1.89,1.871,4.214,1.797,5.508,5.685,5.152,5.288,1.5,2.262,2.359,3.465,2.987,2.684,1.055,3.063,1.5,3.508,1.32,2.459,2.19,2.673,2.06,1.766,4.362,2.23,2.96,1.45,1.864,3.842,1.37,2.55,4.514,2.9,2.871,3.889,1.8,1.149,2.34,3.264,2.085,5.174,2.556,1.555,2.224,3.318,1.5,1.59,1.46,0.986,2.434,2.578,1.704,4.87,2.366,2.364,3.757,1.5,6.611,1.42,2.391,1.98,2.533,5.626,5.084,1.59,5.453,2.217,3.613,2.2,7.513,6.039,2.628,1.79,1.98,2.604,3.827,2.13,2.841,4.36,2.613,2.607,3.363,3.941,1.4,1.6528,1.951,1.34,2.787,4.412,2.146,2.176,1.66,1.542,4.716,2.952,5.05,5.081,1.22,4.393,5.448,2.261,7.34,1.44,5.465,4.776,2.633,1.44,1.53,1.94,3.473,1.713,2.38,3.514,1.736,7.021,5.034,1.567,3.43,2.769,5.037,3.955,1.69,2.046,2.162,3.503,5.357,6.174,1.473,2.018,2.002,2.53,2.154,2.5,1.227,2.37,1.906,4.148,4.549,2.437,4.986,2.501,5.452,3.945
50,1.941,6.099,6.194,1.656,1.79,2.346,1.501,1.785,1.928,1.44,1.92,6.26,1.86,5.39,5.936,2.34,1.57,2.053,1.835,1.276,1.494,2.606,1.7,3.213,1.81,1.687,1.937,2.296,3.023,5.937,1.65,1.52,1.633,1.844,1.687,5.088,5.16,6.587,4.822,1.992,4.759,2.474,1.928,1.693,2.2,1.438,1.51,1.39,3.39,1.915,1.87,2.538,2.843,2.615,3.213,4.571,1.37,1.72,5.217,1.87,2.746,2.03,2.514,3.236,4.153,1.92,1.919,4.206,1.838,5.397,5.669,5.061,5.209,1.48,2.24,2.195,3.375,2.973,2.655,1.127,2.957,1.46,3.47,1.25,2.452,2.17,2.603,2.05,1.768,4.429,2.2,3.03,1.46,1.742,3.778,1.39,2.59,4.367,3.1,2.774,3.876,1.762,1.226,2.257,3.145,2.126,5.058,2.603,1.538,2.196,3.249,1.5,1.63,1.36,1.042,2.397,2.586,1.698,4.755,2.318,2.34,3.632,1.6,6.579,1.36,2.346,1.7,2.513,5.63,5.043,1.57,5.274,2.144,3.63,2.2,7.485,5.98,2.601,1.79,1.95,2.512,3.907,2.17,2.943,4.297,2.604,2.573,3.264,3.883,1.41,1.6235,1.809,1.39,2.73,4.383,2.162,2.087,1.59,1.567,4.532,2.853,5.017,5.064,1.15,4.404,5.327,2.239,7.299,1.4,5.376,4.727,2.61,1.43,1.57,1.98,3.356,1.846,2.16,3.404,1.686,6.99,5.007,1.576,3.457,2.833,4.845,3.889,1.701,2.105,2.137,3.49,5.293,6.071,1.443,2.011,1.931,2.342,2.133,2.471,1.183,2.3,1.895,4.15,4.608,2.426,4.855,2.445,5.363,4.025
51,1.962,5.958,6.12,1.671,1.724,2.338,1.5,1.746,1.926,1.43,1.96,6.108,1.81,5.366,5.869,2.262,1.51,2.093,1.739,1.216,1.515,2.585,1.6,3.143,1.8,1.665,1.957,2.21,2.999,5.963,1.63,1.52,1.626,1.823,1.668,5.029,5.058,6.582,4.791,1.958,4.721,2.471,1.902,1.756,2.1,1.36,1.43,1.39,3.305,1.871,1.75,2.513,2.88,2.596,3.247,4.486,1.34,1.61,5.05,1.83,2.685,2.01,2.311,3.18,4.151,1.91,1.918,4.193,1.872,5.296,5.64,5.047,5.126,1.4,2.217,2.117,3.292,2.865,2.63,1.204,2.86,1.41,3.411,1.23,2.499,1.956,2.536,2.03,1.8,4.536,2.02,2.98,1.44,1.728,3.681,1.39,2.59,4.219,3.1,2.701,3.857,1.74,1.244,2.2,3.049,2.162,4.97,2.646,1.522,2.206,3.318,1.55,1.52,1.33,1.115,2.41,2.609,1.66,4.607,2.261,2.317,3.51,1.46,6.545,1.45,2.312,1.65,2.602,5.551,5.028,1.55,5.106,2.149,3.658,2.15,7.449,5.918,2.575,1.76,1.88,2.439,3.948,2.09,2.94,4.234,2.627,2.542,3.122,3.816,1.33,1.5965,1.811,1.35,2.675,4.274,2.066,2.04,1.47,1.582,4.357,2.814,4.96,5.039,1.2,4.406,5.209,2.224,7.257,1.4,5.286,4.716,2.587,1.45,1.56,1.9,3.299,1.99,2.33,3.283,1.693,6.948,4.917,1.597,3.456,2.892,4.656,3.842,1.713,2.191,2.133,3.478,5.207,5.935,1.459,2.008,1.8945,2.236,2.101,2.444,1.269,2.16,1.902,4.151,4.639,1.992,4.744,2.436,5.271,4.096
52,2.028,5.83,6.039,1.692,1.666,2.33,1.6,1.655,1.92,1.44,2.0,5.991,1.8,5.347,5.793,2.209,1.5,2.161,1.744,1.29,1.62,2.555,1.6,3.076,1.767,1.645,1.973,2.138,2.981,6.006,1.63,1.52,1.604,1.798,1.798,4.974,4.989,6.559,4.75,1.93,4.641,2.282,1.876,1.681,2.2,1.386,1.45,1.41,3.237,1.824,1.73,2.485,2.956,2.517,3.335,4.407,1.32,1.56,4.883,1.8,2.666,2.01,2.572,3.13,4.086,1.92,1.938,4.183,1.893,5.195,5.586,5.003,5.04,1.34,2.194,2.019,3.219,3.115,2.606,1.285,2.774,1.52,3.302,1.34,2.49,1.885,2.467,1.98,1.886,4.477,2.04,3.05,1.43,1.696,3.559,1.41,2.62,4.088,3.2,2.664,3.774,1.713,1.297,2.168,2.953,2.169,4.881,2.68,1.508,2.196,3.305,1.6,1.57,1.44,1.184,2.748,2.598,1.659,4.466,2.202,2.294,3.389,1.5,6.523,1.42,2.274,1.72,2.739,5.451,4.986,1.54,4.924,2.116,3.676,2.28,7.4,5.832,2.55,1.72,1.85,2.387,3.928,2.1,2.929,4.169,2.636,2.487,3.127,3.746,1.33,1.5425,1.836,1.28,2.625,4.16,2.026,1.969,1.52,1.691,4.233,2.78,4.895,5.005,1.29,4.412,5.064,2.187,7.198,1.45,5.197,4.667,2.565,1.34,1.58,1.91,3.255,1.93,2.37,3.215,1.694,6.905,4.806,1.586,3.421,2.936,4.444,3.781,1.711,2.216,2.149,3.467,5.098,5.784,1.531,2.006,1.8805,2.193,2.12,2.417,1.103,2.06,1.927,4.124,4.606,2.001,4.634,2.447,5.146,4.096
